id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arcvo_agent_capability_user,arcvo.agent.capability.user,model_arcvo_agent_capability,base.group_user,1,0,0,0
access_arcvo_agent_capability_manager,arcvo.agent.capability.manager,model_arcvo_agent_capability,base.group_system,1,1,1,1
access_arcvo_agent_assignment_user,arcvo.agent.assignment.user,model_arcvo_agent_assignment,base.group_user,1,1,1,0
access_arcvo_agent_assignment_manager,arcvo.agent.assignment.manager,model_arcvo_agent_assignment,base.group_system,1,1,1,1
access_arcvo_agent_audit_log_user,arcvo.agent.audit.log.user,model_arcvo_agent_audit_log,base.group_user,1,0,0,0
access_arcvo_agent_audit_log_manager,arcvo.agent.audit.log.manager,model_arcvo_agent_audit_log,base.group_system,1,1,1,1
access_arcvo_agent_message_user,arcvo.agent.message.user,model_arcvo_agent_message,base.group_user,1,0,0,0
access_arcvo_agent_message_manager,arcvo.agent.message.manager,model_arcvo_agent_message,base.group_system,1,1,1,1
access_arcvo_automation_webhook_user,arcvo.automation.webhook.user,model_arcvo_automation_webhook,base.group_user,1,0,0,0
access_arcvo_automation_webhook_manager,arcvo.automation.webhook.manager,model_arcvo_automation_webhook,base.group_system,1,1,1,1
access_arcvo_automation_log_user,arcvo.automation.log.user,model_arcvo_automation_log,base.group_user,1,0,0,0
access_arcvo_automation_log_manager,arcvo.automation.log.manager,model_arcvo_automation_log,base.group_system,1,1,1,1
access_arcvo_automation_matcher_user,arcvo.automation.matcher.user,model_arcvo_automation_matcher,base.group_user,1,0,0,0
access_arcvo_automation_matcher_manager,arcvo.automation.matcher.manager,model_arcvo_automation_matcher,base.group_system,1,1,1,1
access_project_task_capability_user,project.task.capability.user,model_project_task_capability,base.group_user,1,0,0,0
access_project_task_capability_manager,project.task.capability.manager,model_project_task_capability,base.group_system,1,1,1,1
access_arcvo_automation_discuss_action_user,arcvo.automation.discuss.action.user,model_arcvo_automation_discuss_action,base.group_user,1,1,0,0
access_arcvo_automation_discuss_action_manager,arcvo.automation.discuss.action.manager,model_arcvo_automation_discuss_action,base.group_system,1,1,1,1
access_arcvo_automation_discuss_button_click_user,arcvo.automation.discuss.button.click.user,model_arcvo_automation_discuss_button_click,base.group_user,1,0,0,0
access_arcvo_automation_discuss_button_click_manager,arcvo.automation.discuss.button.click.manager,model_arcvo_automation_discuss_button_click,base.group_system,1,1,1,1
access_arcvo_automation_escalation_user,arcvo.automation.escalation.user,model_arcvo_automation_escalation,base.group_user,1,0,0,0
access_arcvo_automation_escalation_manager,arcvo.automation.escalation.manager,model_arcvo_automation_escalation,base.group_system,1,1,1,1
access_arcvo_automation_escalation_log_user,arcvo.automation.escalation.log.user,model_arcvo_automation_escalation_log,base.group_user,1,0,0,0
access_arcvo_automation_escalation_log_manager,arcvo.automation.escalation.log.manager,model_arcvo_automation_escalation_log,base.group_system,1,1,1,1
access_elearning_task_template_user,elearning.task.template.user,model_elearning_task_template,base.group_user,1,0,0,0
access_elearning_task_template_manager,elearning.task.template.manager,model_elearning_task_template,base.group_system,1,1,1,1
access_elearning_task_creation_log_user,elearning.task.creation.log.user,model_elearning_task_creation_log,base.group_user,1,0,0,0
access_elearning_task_creation_log_manager,elearning.task.creation.log.manager,model_elearning_task_creation_log,base.group_system,1,1,1,1
